Altium Designer Pick and Place Locations
C:\Users\Public\Documents\Altium\HEC2 Receiver\Project Outputs for HEC2 Receiver\Pick Place for HEC2_Receiver.txt

========================================================================================================================
File Design Information:

Date:       07-02-21
Time:       23:07
Revision:   cac3eec194842eb5889ac4c6b97e085bd2cbd40f
Variant:    No variations
Units used: mil

Designator Comment                           Layer    Footprint                     Center-X(mil) Center-Y(mil) Rotation Description                                                                                                                                                                                               
F1         MICROSMD050F-2                    TopLayer FP-microSMD-MFG               6935.000      3774.055      90       "PTC RESET FUSE 13.2V 500MA 1210"                                                                                                                                                                         
D24        IDH04SG60C                        TopLayer INF-PG-TO220-2-1              4090.000      3550.000      90       "3rd Generation ThinQ SiC Schottky Diode, -55 to 175 degC, PG-TO220-2-1, Tube"                                                                                                                            
D23        IDH04SG60C                        TopLayer INF-PG-TO220-2-1              3640.000      3550.000      90       "3rd Generation ThinQ SiC Schottky Diode, -55 to 175 degC, PG-TO220-2-1, Tube"                                                                                                                            
D22        IDH04SG60C                        TopLayer INF-PG-TO220-2-1              3190.000      3550.000      90       "3rd Generation ThinQ SiC Schottky Diode, -55 to 175 degC, PG-TO220-2-1, Tube"                                                                                                                            
D21        IDH04SG60C                        TopLayer INF-PG-TO220-2-1              4540.000      3550.000      90       "3rd Generation ThinQ SiC Schottky Diode, -55 to 175 degC, PG-TO220-2-1, Tube"                                                                                                                            
D20        STPS140A                          TopLayer FP-SMA-MFG                    7579.331      5090.000      180      "DIODE SCHOTTKY 40V 1A SMA"                                                                                                                                                                               
D19        STPS140A                          TopLayer FP-SMA-MFG                    6795.669      4940.000      360      "DIODE SCHOTTKY 40V 1A SMA"                                                                                                                                                                               
D18        DESD3V3S1BL-7B                    TopLayer DFN70P101X53-2N               7513.779      4350.000      360      "DIODES INC. - DESD3V3S1BL-7B - ESD PROTECTION DIODE, X1-DFN1006"                                                                                                                                         
D17        DESD3V3S1BL-7B                    TopLayer DFN70P101X53-2N               7510.000      4190.000      360      "DIODES INC. - DESD3V3S1BL-7B - ESD PROTECTION DIODE, X1-DFN1006"                                                                                                                                         
D16        ""                                TopLayer DFN70P101X53-2N               4853.779      6450.000      360      "DIODES INC. - DESD3V3S1BL-7B - ESD PROTECTION DIODE, X1-DFN1006"                                                                                                                                         
D15        ""                                TopLayer DFN70P101X53-2N               4855.000      6550.000      360      "DIODES INC. - DESD3V3S1BL-7B - ESD PROTECTION DIODE, X1-DFN1006"                                                                                                                                         
D14        ""                                TopLayer DFN70P101X53-2N               4856.220      6650.000      360      "DIODES INC. - DESD3V3S1BL-7B - ESD PROTECTION DIODE, X1-DFN1006"                                                                                                                                         
D13        ""                                TopLayer DFN70P101X53-2N               5623.779      6550.000      360      "DIODES INC. - DESD3V3S1BL-7B - ESD PROTECTION DIODE, X1-DFN1006"                                                                                                                                         
D12        DESD3V3S1BL-7B                    TopLayer DFN70P101X53-2N               5205.000      4970.000      270      "DIODES INC. - DESD3V3S1BL-7B - ESD PROTECTION DIODE, X1-DFN1006"                                                                                                                                         
D11        DESD3V3S1BL-7B                    TopLayer DFN70P101X53-2N               5010.000      4965.000      270      "DIODES INC. - DESD3V3S1BL-7B - ESD PROTECTION DIODE, X1-DFN1006"                                                                                                                                         
D10        HSMS-C150                         TopLayer FP-HSMS-C150-MFG              5251.102      5375.000      0        "LED RED DIFFUSED CHIP SMD"                                                                                                                                                                               
D9         HSMS-C150                         TopLayer FP-HSMS-C150-MFG              5251.102      5295.000      0        "LED RED DIFFUSED CHIP SMD"                                                                                                                                                                               
D8         HSMS-C150                         TopLayer FP-HSMS-C150-MFG              5251.102      5210.000      0        "LED RED DIFFUSED CHIP SMD"                                                                                                                                                                               
D7         HSMS-C150                         TopLayer FP-HSMS-C150-MFG              2635.000      5090.000      180      "LED RED DIFFUSED CHIP SMD"                                                                                                                                                                               
D6         HSMS-C150                         TopLayer FP-HSMS-C150-MFG              3225.000      4411.102      270      "LED RED DIFFUSED CHIP SMD"                                                                                                                                                                               
D5         HSMS-C150                         TopLayer FP-HSMS-C150-MFG              3060.000      4410.000      270      "LED RED DIFFUSED CHIP SMD"                                                                                                                                                                               
D4         ""                                TopLayer DFN70P101X53-2N               3598.780      4570.000      360      "DIODES INC. - DESD3V3S1BL-7B - ESD PROTECTION DIODE, X1-DFN1006"                                                                                                                                         
D3         DESD3V3S1BL-7B                    TopLayer DFN70P101X53-2N               3598.780      4665.000      360      "DIODES INC. - DESD3V3S1BL-7B - ESD PROTECTION DIODE, X1-DFN1006"                                                                                                                                         
D2         HSMS-C150                         TopLayer FP-HSMS-C150-MFG              2635.000      4925.000      180      "LED RED DIFFUSED CHIP SMD"                                                                                                                                                                               
D1         HSMS-C150                         TopLayer FP-HSMS-C150-MFG              3755.000      4965.000      360      "LED RED DIFFUSED CHIP SMD"                                                                                                                                                                               
C32        47uF                              TopLayer FP-C3216-160-MFG              7210.000      3780.000      90       "CAP CER 47UF 25V X5R 1206 C3216X5R1E476M160AC"                                                                                                                                                           
C31        10uF                              TopLayer CAPC3216X180X20LL20           6887.992      3295.000      360      "Chip Capacitor, 10 uF, +/- 10%, 50 V, -55 to 85 degC, 1206 (3216 Metric), RoHS, Tape and Reel C3216X5R1H106K160AB"                                                                                       
C30        0.1uF                             TopLayer FP-C0805C-DN-MFG              7215.000      4035.000      180      "CAP CER 0.1UF 50V X7R 0805"                                                                                                                                                                              
C29        47uF                              TopLayer FP-C3216-160-MFG              6810.000      3774.961      90       "CAP CER 47UF 25V X5R 1206 C3216X5R1E476M160AC"                                                                                                                                                           
C28        10uF                              TopLayer CAPC3216X180X20LL20           7270.000      3295.000      360      "Chip Capacitor, 10 uF, +/- 10%, 50 V, -55 to 85 degC, 1206 (3216 Metric), RoHS, Tape and Reel C3216X5R1H106K160AB"                                                                                       
C27        0.1uF                             TopLayer FP-C0805C-DN-MFG              6810.472      4035.000      360      "CAP CER 0.1UF 50V X7R 0805"                                                                                                                                                                              
C26        "CAP 100pF 1KV 1812(4532)"        TopLayer CAPC1812(4532)230_M           3930.000      3240.000      90       "CAP 100pF 1KV ±5% 1812 (4532 Metric) Thickness 2.3mm SMD"                                                                                                                                                
C25        22pF                              TopLayer FP-GRM31A-0_2-e0_3_0_95-IPC_B 4080.000      3275.000      270      "Chip Multilayer Ceramic Capacitors for General Purpose, 1206, 22pF, U2J, -750ppm/°C, 5%, 1kV"                                                                                                            
C24        0.47µF                            TopLayer WIMA-MKS2D034701E00           2875.000      3945.000      270      "Metallized Polyester (PET) Capacitor, 0.47 uF, +/- 10%, 100 V DC, 63 V AC, -55 to 100 degC, 2-Pin THD, RoHS, Bulk"                                                                                       
C23        0.47µF                            TopLayer WIMA-MKS2D034701E00           3080.000      3945.000      270      "Metallized Polyester (PET) Capacitor, 0.47 uF, +/- 10%, 100 V DC, 63 V AC, -55 to 100 degC, 2-Pin THD, RoHS, Bulk"                                                                                       
C22        0.47µF                            TopLayer WIMA-MKS2D034701E00           3290.000      3943.425      270      "Metallized Polyester (PET) Capacitor, 0.47 uF, +/- 10%, 100 V DC, 63 V AC, -55 to 100 degC, 2-Pin THD, RoHS, Bulk"                                                                                       
C21        0.1uF                             TopLayer FP-C0805C-DN-MFG              3630.000      4090.000      180      "CAP CER 0.1UF 50V X7R 0805"                                                                                                                                                                              
C20        "10 uF"                           TopLayer KEMT-D-7343-31-2_M            7865.000      5388.032      90       "Capacitor, Tantalum, 10 uF, +/- 10%, 50 V, -55 to 125 degC, 2-Pin SMD, RoHS, Tape and Reel"                                                                                                              
C19        "0.022 uF"                        TopLayer FP-C0805C-DN-MFG              7115.000      5445.000      90       "CAP CER 0.022UF 50V C0G/NP0 0805"                                                                                                                                                                        
C18        "10 uF"                           TopLayer FP-C0805C-DG-MFG              6844.528      5305.000      180      "CAP CER 10UF 10V X5R 0805"                                                                                                                                                                               
C17        0.1uF                             TopLayer FP-C0805C-DN-MFG              6845.000      5200.000      180      "CAP CER 0.1UF 50V X7R 0805"                                                                                                                                                                              
C16        "0.1 uF"                          TopLayer FP-C0805C-DN-MFG              6840.472      4670.000      180      "CAP CER 0.1UF 50V X7R 0805"                                                                                                                                                                              
C15        "10 uF"                           TopLayer FP-C0805C-DG-MFG              7629.528      4880.000      0        "CAP CER 10UF 10V X5R 0805"                                                                                                                                                                               
C14        "1 uF"                            TopLayer FP-CC0805-0_85-MFG            6785.000      5636.417      270      "CAP CER 1UF 10V X7R 0805"                                                                                                                                                                                
C13        0.47uF                            TopLayer FP-CC0805-0_85-MFG            5660.000      4995.000      180      "CAP CER 0.47UF 16V X7R 0805"                                                                                                                                                                             
C12        2.2nF                             TopLayer FP-C0805C-DN-MFG              4425.000      4454.528      270      "C0805 2,200 pF X8R 30ppm/°C 5.00% 50 V"                                                                                                                                                                  
C11        "12 pF"                           TopLayer FP-C0805C-DN-MFG              4470.000      5829.528      90       "CAP CER 12PF 50V C0G/NP0 0805"                                                                                                                                                                           
C10        "12 pF"                           TopLayer FP-C0805C-DN-MFG              4575.000      5830.472      90       "CAP CER 12PF 50V C0G/NP0 0805"                                                                                                                                                                           
C9         39pF                              TopLayer FP-C0805C-DN-MFG              4570.000      6269.528      90       "0805 C 39pF Ceramic Multilayer Capacitor; 50 VDC; +125degC; C0G Dielec; +/-5% - VJ0805A330GXACW1BC"                                                                                                      
C8         39pF                              TopLayer FP-C0805C-DN-MFG              4895.000      5895.000      90       "0805 C 39pF Ceramic Multilayer Capacitor; 50 VDC; +125degC; C0G Dielec; +/-5% - VJ0805A330GXACW1BC"                                                                                                      
C7         1uF                               TopLayer FP-CC0805-0_85-MFG            4275.000      5835.000      90       "CAP CER 1UF 10V X7R 0805"                                                                                                                                                                                
C6         0.1uF                             TopLayer FP-C0805C-DN-MFG              4370.000      5829.528      90       "CAP CER 0.1UF 50V X7R 0805"                                                                                                                                                                              
C5         1uF                               TopLayer FP-CC0805-0_85-MFG            4985.000      5901.417      90       "CAP CER 1UF 10V X7R 0805"                                                                                                                                                                                
C4         0.1uF                             TopLayer FP-C0805C-DN-MFG              5075.000      5894.528      90       "CAP CER 0.1UF 50V X7R 0805"                                                                                                                                                                              
C3         1uF                               TopLayer FP-CC0805-0_85-MFG            4123.583      5225.000      180      "CAP CER 1UF 10V X7R 0805"                                                                                                                                                                                
C2         0.1uF                             TopLayer FP-C0805C-DN-MFG              4129.528      5135.000      180      "CAP CER 0.1UF 50V X7R 0805"                                                                                                                                                                              
C1         1uF                               TopLayer FP-CC0805-0_85-MFG            3250.000      5813.583      270      "CAP CER 1UF 10V X7R 0805"                                                                                                                                                                                
